UID,Cohort,Group,Sum_Introversion,Sum_Extroversion,TBL1_iRAT,TBL2_iRAT,TBL3_iRAT,TBL1_tRAT,TBL2_tRAT,TBL3_tRAT,TBL1_RATdiff,TBL2_RATdiff,TBL3_RATdiff
18893,2019,1,14,22,2,2,3,15,13,14,9,7,5
18937,2019,1,13,21,5,0,3,15,13,14,0,13,5
18960,2019,1,19,15,4,4,2,15,13,14,3,1,8
18972,2019,1,5,30,4,4,1,15,13,14,3,1,11
18981,2019,1,20,14,2,4,3,15,13,14,9,1,5
19037,2019,1,26,7,3,4,5,15,13,14,6,1,-1
19045,2019,1,10,24,5,4,4,15,13,14,0,1,2
19067,2019,1,25,8,5,4,3,15,13,14,0,1,5
19142,2019,1,11,23,4,4,1,15,13,14,3,1,11
18872,2019,2,20,14,4,2,3,14,15,13,2,9,4
18880,2019,2,20,16,4,3,2,14,15,13,2,6,7
18899,2019,2,18,18,3,2,0,14,15,13,5,9,13
18917,2019,2,11,24,5,3,4,14,15,13,-1,6,1
18923,2019,2,15,19,2,2,3,14,15,13,8,9,4
19026,2019,2,17,18,4,3,2,14,15,13,2,6,7
19038,2019,2,20,13,4,3,1,14,15,13,2,6,10
19074,2019,2,26,9,4,2,1,14,15,13,2,9,10
18875,2019,3,9,26,2,4,4,15,14,15,9,2,3
18879,2019,3,16,19,4,2,4,15,14,15,3,8,3
18881,2019,3,24,10,4,4,4,15,14,15,3,2,3
18921,2019,3,19,14,4,4,2,15,14,15,3,2,9
18961,2019,3,9,26,2,2,2,15,14,15,9,8,9
18990,2019,3,18,16,4,3,3,15,14,15,3,5,6
19023,2019,3,26,8,2,3,1,15,14,15,9,5,12
19143,2019,3,29,5,3,4,5,15,14,15,6,2,0
15648,2019,4,18,17,3,4,0,15,14,13,6,2,13
18883,2019,4,17,19,4,4,4,15,14,13,3,2,1
18919,2019,4,14,21,4,4,3,15,14,13,3,2,4
18952,2019,4,19,16,5,2,5,15,14,13,0,8,-2
18971,2019,4,20,13,3,2,1,15,14,13,6,8,10
19008,2019,4,16,19,3,2,3,15,14,13,6,8,4
19033,2019,4,9,27,2,2,2,15,14,13,9,8,7
19044,2019,4,11,25,5,3,3,15,14,13,0,5,4
19134,2019,4,20,13,3,2,4,15,14,13,6,8,1
18833,2019,5,23,10,4,2,2,14,14,12,2,8,6
18836,2019,5,25,10,4,3,5,14,14,12,2,5,-3
18839,2019,5,13,23,2,3,2,14,14,12,8,5,6
18855,2019,5,18,16,5,3,3,14,14,12,-1,5,3
18861,2019,5,11,24,4,2,1,14,14,12,2,8,9
18930,2019,5,28,7,5,3,2,14,14,12,-1,5,6
18996,2019,5,12,22,2,3,4,14,14,12,8,5,0
19034,2019,5,18,15,3,3,1,14,14,12,5,5,9
19076,2019,5,7,29,3,3,2,14,14,12,5,5,6
18832,2019,6,18,15,3,3,4,14,12,15,5,3,3
18927,2019,6,9,26,4,2,5,14,12,15,2,6,0
18932,2019,6,17,16,3,2,2,14,12,15,5,6,9
18940,2019,6,19,16,4,3,3,14,12,15,2,3,6
18983,2019,6,21,13,4,4,3,14,12,15,2,0,6
18995,2019,6,9,25,3,4,4,14,12,15,5,0,3
19020,2019,6,20,15,3,3,3,14,12,15,5,3,6
19070,2019,6,10,26,4,3,2,14,12,15,2,3,9
19082,2019,6,25,8,3,2,4,14,12,15,5,6,3
18896,2019,7,11,25,5,2,3,14,13,14,-1,7,5
18904,2019,7,6,30,3,1,2,14,13,13,5,10,7
18936,2019,7,19,16,3,2,4,14,13,14,5,7,2
18945,2019,7,8,28,3,3,5,14,13,14,5,4,-1
18948,2019,7,12,24,5,3,3,14,13,14,-1,4,5
18975,2019,7,18,17,2,4,2,14,13,14,8,1,8
18976,2019,7,19,16,4,4,3,14,13,14,2,1,5
18998,2019,7,14,20,3,3,2,14,13,14,5,4,8
19013,2019,7,16,17,3,2,3,14,13,14,5,7,5
18840,2019,8,21,15,5,2,5,15,14,14,0,8,-1
18867,2019,8,9,27,4,2,5,15,14,14,3,8,-1
18887,2019,8,9,27,3,2,4,15,14,14,6,8,2
18891,2019,8,18,15,4,3,4,14,13,14,2,4,2
18903,2019,8,16,18,4,3,2,15,14,14,3,5,8
18957,2019,8,25,10,2,3,3,15,14,14,9,5,5
18989,2019,8,23,12,4,4,3,15,14,14,3,2,5
19083,2019,8,10,26,4,4,3,15,14,14,3,2,5
19144,2019,8,18,17,4,4,4,15,14,14,3,2,2
18837,2019,9,7,28,3,1,2,14,13,15,5,10,9
18844,2019,9,29,4,4,3,4,14,13,15,2,4,3
18851,2019,9,23,13,2,2,3,14,13,15,8,7,6
18862,2019,9,8,27,3,3,3,14,13,15,5,4,6
18865,2019,9,22,14,3,2,5,14,13,15,5,7,0
18873,2019,9,7,28,3,2,2,14,13,15,5,7,9
18964,2019,9,17,17,5,1,4,14,13,15,-1,10,3
18993,2019,9,24,9,2,3,3,14,13,15,8,4,6
19029,2019,9,8,28,4,3,2,14,13,15,2,4,9
18834,2019,10,18,18,3,3,5,14,15,13,5,6,-2
18849,2019,10,13,22,5,3,3,14,15,13,-1,6,4
18888,2019,10,20,15,5,4,3,14,15,13,-1,3,4
18890,2019,10,24,9,3,3,4,14,15,13,5,6,1
18978,2019,10,13,21,3,2,3,14,15,13,5,9,4
19003,2019,10,14,20,2,4,3,14,15,13,8,3,4
19032,2019,10,10,23,2,4,5,14,15,13,8,3,-2
19145,2019,10,29,6,4,4,4,14,15,13,2,3,1
18830,2019,11,19,16,4,4,2,15,13,12,3,1,6
18848,2019,11,11,25,4,1,1,15,13,12,3,10,9
18857,2019,11,27,8,4,3,4,15,13,12,3,4,0
18885,2019,11,13,22,3,4,2,15,13,12,6,1,6
18911,2019,11,22,11,5,4,4,15,13,12,0,1,0
18916,2019,11,11,23,4,4,1,15,13,12,3,1,9
18938,2019,11,23,12,5,3,2,15,13,12,0,4,6
18965,2019,11,11,23,4,4,3,15,13,12,3,1,3
18984,2019,11,12,23,5,2,1,15,13,12,0,7,9
18828,2019,12,28,7,3,3,4,15,13,15,6,4,3
18852,2019,12,19,17,4,3,4,15,13,15,3,4,3
18868,2019,12,11,24,5,2,4,15,13,15,0,7,3
18894,2019,12,13,20,3,4,3,15,13,15,6,1,6
18907,2019,12,25,9,4,3,3,15,13,15,3,4,6
18949,2019,12,24,10,3,3,4,15,13,15,6,4,3
18980,2019,12,23,13,4,2,4,15,13,15,3,7,3
19016,2019,12,28,8,4,1,4,15,13,15,3,10,3
19027,2019,12,25,11,5,4,4,15,13,15,0,1,3
18858,2019,13,14,20,2,3,3,15,12,15,9,3,6
18933,2019,13,15,20,4,3,4,15,12,15,3,3,3
18942,2019,13,31,3,5,2,4,15,12,15,0,6,3
18947,2019,13,13,21,4,3,4,15,12,15,3,3,3
18966,2019,13,18,16,5,4,3,15,12,15,0,0,6
18992,2019,13,23,11,4,2,3,15,12,15,3,6,6
19019,2019,13,16,19,4,4,4,15,12,15,3,0,3
19030,2019,13,24,10,4,3,3,15,12,15,3,3,6
19047,2019,13,22,13,4,3,4,15,12,15,3,3,3
18886,2019,14,22,13,2,2,3,15,15,15,9,9,6
18909,2019,14,22,11,4,2,2,15,15,15,3,9,9
18926,2019,14,14,20,4,5,3,15,15,15,3,0,6
18941,2019,14,11,24,5,5,3,15,15,15,0,0,6
18969,2019,14,15,19,3,3,4,15,15,15,6,6,3
19014,2019,14,21,12,3,4,4,15,15,15,6,3,3
19035,2019,14,21,12,5,2,5,15,15,15,0,9,0
19039,2019,14,10,24,4,3,0,15,15,15,3,6,15
19046,2019,14,4,32,3,5,2,15,15,15,6,0,9
18856,2019,15,28,5,3,5,4,15,14,15,6,-1,3
18924,2019,15,24,11,4,2,2,15,14,15,3,8,9
19006,2019,15,15,19,4,1,4,15,14,15,3,11,3
19009,2019,15,18,17,0,4,3,0,14,15,0,2,6
19015,2019,15,16,18,3,2,5,15,14,15,6,8,0
19017,2019,15,19,15,3,2,3,15,14,15,6,8,6
19072,2019,15,21,15,4,3,4,15,14,15,3,5,3
19153,2019,15,15,18,5,4,4,15,14,15,0,2,3
18866,2019,16,23,12,4,3,2,15,12,13,3,3,7
18870,2019,16,12,24,3,3,0,15,12,13,6,3,13
18874,2019,16,23,10,4,3,5,15,12,13,3,3,-2
18920,2019,16,20,13,4,3,1,15,12,13,3,3,10
18928,2019,16,13,21,5,2,4,15,12,13,0,6,1
18987,2019,16,23,12,5,3,3,15,12,13,0,3,4
19025,2019,16,12,23,0,3,2,15,12,13,15,3,7
19041,2019,16,17,18,3,3,4,15,12,13,6,3,1
19043,2019,16,4,32,3,3,3,15,12,13,6,3,4
18869,2019,17,25,11,4,2,1,15,14,13,3,8,10
18898,2019,17,29,5,4,3,2,15,14,13,3,5,7
18931,2019,17,13,21,5,4,3,15,14,13,0,2,4
18950,2019,17,16,19,4,3,4,15,14,13,3,5,1
19002,2019,17,8,26,3,4,2,15,14,13,6,2,7
19012,2019,17,28,6,4,3,4,15,14,13,3,5,1
19036,2019,17,14,21,4,4,2,15,14,13,3,2,7
19138,2019,17,11,25,2,4,0,15,14,13,9,2,13
15584,2019,18,18,17,4,2,2,15,14,15,3,8,9
18986,2019,18,28,6,5,3,5,15,14,15,0,5,0
18991,2019,18,3,33,3,2,4,15,14,15,6,8,3
19028,2019,18,25,9,5,4,3,15,14,15,0,2,6
19077,2019,18,8,28,3,2,0,15,14,15,6,8,15
19112,2019,18,15,21,4,3,4,15,14,15,3,5,3
19136,2019,18,13,22,3,3,4,15,14,15,6,5,3
19139,2019,18,15,20,2,2,2,15,14,15,9,8,9
18854,2019,19,24,9,3,2,1,14,13,14,5,7,11
18859,2019,19,22,14,3,1,3,14,13,14,5,10,5
18877,2019,19,11,24,4,5,0,14,13,14,2,-2,14
18929,2019,19,11,24,5,3,4,14,13,14,-1,4,2
18967,2019,19,24,11,3,3,3,14,13,14,5,4,5
18973,2019,19,20,15,5,2,2,14,13,14,-1,7,8
19018,2019,19,11,23,2,3,2,14,13,14,8,4,8
18889,2019,20,11,25,5,3,2,14,14,14,-1,5,8
18913,2019,20,11,25,3,1,3,14,14,14,5,11,5
18925,2019,20,28,5,2,4,3,14,14,14,8,2,5
18977,2019,20,20,14,2,2,3,14,14,14,8,8,5
18979,2019,20,16,18,5,3,2,14,14,14,-1,5,8
18982,2019,20,9,27,5,1,2,14,14,14,-1,11,8
18994,2019,20,15,18,2,3,2,14,14,14,8,5,8
19079,2019,20,17,19,2,3,1,14,14,14,8,5,11
19111,2019,20,16,19,3,3,4,14,14,14,5,5,2
18831,2019,21,16,20,3,2,2,14,12,15,5,6,9
18853,2019,21,10,25,0,4,5,0,12,15,0,0,0
18892,2019,21,9,27,4,4,4,14,12,15,2,0,3
18900,2019,21,13,21,2,3,4,14,12,15,8,3,3
18918,2019,21,18,16,5,4,3,14,12,15,-1,0,6
18935,2019,21,24,11,5,3,3,14,12,15,-1,3,6
19007,2019,21,20,16,3,3,2,14,12,15,5,3,9
19024,2019,21,25,10,3,3,4,14,12,15,5,3,3
19042,2019,21,20,15,5,3,1,14,12,15,-1,3,12
18876,2019,22,15,21,3,3,4,14,14,15,5,5,3
18922,2019,22,12,23,5,4,5,15,14,15,0,2,0
18939,2019,22,24,9,2,3,3,14,14,15,8,5,6
18943,2019,22,21,15,2,1,2,14,14,15,8,11,9
18944,2019,22,20,14,3,4,4,14,14,15,5,2,3
18956,2019,22,21,14,4,3,3,14,14,15,2,5,6
19031,2019,22,13,23,4,3,2,14,14,15,2,5,9
19110,2019,22,13,22,3,3,3,14,14,15,5,5,6
19131,2019,22,15,21,3,2,3,14,14,15,5,8,6
19140,2019,22,13,22,4,3,3,14,14,15,2,5,6
18835,2019,23,19,16,3,0,2,14,14,13,5,14,7
18838,2019,23,20,16,5,3,2,14,14,13,-1,5,7
18864,2019,23,22,11,3,1,3,14,14,13,5,11,4
18902,2019,23,16,18,4,2,2,14,14,13,2,8,7
18910,2019,23,23,11,4,3,3,14,14,13,2,5,4
18951,2019,23,23,11,5,4,3,14,14,13,-1,2,4
18954,2019,23,14,20,3,3,4,14,14,13,5,5,1
19011,2019,23,21,12,3,3,4,14,14,13,5,5,1
19040,2019,23,15,20,4,3,4,14,14,13,2,5,1
19141,2019,23,12,23,4,2,2,14,14,13,2,8,7
17079,2019,24,29,4,3,4,3,14,12,15,5,0,6
18829,2019,24,15,21,4,3,3,14,12,15,2,3,6
18878,2019,24,11,24,2,4,3,14,12,15,8,0,6
18895,2019,24,3,33,4,2,2,14,12,15,2,6,9
18901,2019,24,26,8,5,3,1,14,12,15,-1,3,12
18959,2019,24,15,21,5,3,4,14,12,15,-1,3,3
18970,2019,24,18,16,3,3,2,14,12,15,5,3,9
18999,2019,24,17,19,5,3,4,14,12,15,-1,3,3
19004,2019,24,22,12,5,4,3,14,12,15,-1,0,6
18827,2019,25,21,15,4,3,4,14,13,13,2,4,1
18842,2019,25,15,20,2,2,3,14,13,13,8,7,4
18845,2019,25,13,23,2,2,2,14,13,13,8,7,7
18863,2019,25,7,29,3,2,2,14,13,13,5,7,7
19001,2019,25,28,5,4,3,4,14,13,13,2,4,1
19010,2019,25,8,28,2,3,3,14,13,13,8,4,4
19022,2019,25,20,15,4,3,2,14,13,13,2,4,7
19073,2019,25,15,20,2,3,2,14,13,13,8,4,7
19135,2019,25,26,8,4,3,2,14,13,13,2,4,7
18882,2019,26,21,14,4,4,2,14,15,14,2,3,8
18906,2019,26,16,20,4,4,4,14,15,14,2,3,2
18958,2019,26,17,18,2,4,4,14,15,14,8,3,2
18963,2019,26,6,29,4,3,4,14,15,14,2,6,2
18997,2019,26,4,32,4,3,4,14,15,14,2,6,2
19000,2019,26,16,18,4,0,4,14,15,14,2,15,2
19021,2019,26,16,18,4,3,2,14,15,14,2,6,8
19081,2019,26,11,24,4,2,2,14,15,14,2,9,8
21061,2020,1,25,11,5,3,3,15,14,15,0,5,6
21081,2020,1,11,25,4,2,3,15,14,15,3,8,6
21091,2020,1,27,9,2,4,0,15,14,15,9,2,15
21150,2020,1,16,19,5,4,4,15,14,15,0,2,3
21193,2020,1,24,12,2,3,5,15,14,15,9,5,0
21195,2020,1,19,15,4,3,3,15,14,15,3,5,6
21247,2020,1,16,18,1,4,3,15,14,15,12,2,6
21292,2020,1,27,8,4,2,5,15,14,15,3,8,0
21293,2020,1,22,13,4,1,3,15,14,15,3,11,6
20936,2020,2,18,16,2,3,3,15,10,14,9,1,5
20963,2020,2,12,22,3,3,3,15,10,14,6,1,5
21057,2020,2,20,15,4,4,4,15,10,14,3,-2,2
21070,2020,2,8,25,4,2,5,15,10,14,3,4,-1
21110,2020,2,18,15,3,3,5,15,10,14,6,1,-1
21126,2020,2,22,13,4,4,3,15,10,14,3,-2,5
21148,2020,2,18,17,4,2,3,15,10,14,3,4,5
21202,2020,2,20,15,1,3,3,15,10,14,12,1,5
21288,2020,2,25,11,4,4,2,15,10,14,3,-2,8
20942,2020,3,10,26,3,2,3,15,15,15,6,9,6
20951,2020,3,20,15,5,4,1,15,15,15,0,3,12
21053,2020,3,20,15,3,3,4,15,15,15,6,6,3
21059,2020,3,13,21,4,1,4,15,15,15,3,12,3
21111,2020,3,11,23,3,1,4,15,15,15,6,12,3
21163,2020,3,31,5,5,1,3,15,15,15,0,12,6
21194,2020,3,2,32,5,5,5,15,15,15,0,0,0
21196,2020,3,27,8,3,2,3,15,15,15,6,9,6
21221,2020,3,14,19,5,2,1,15,15,15,0,9,12
20921,2020,4,25,9,5,2,3,15,10,15,0,4,6
20929,2020,4,27,7,4,0,1,15,10,15,3,10,12
21080,2020,4,29,7,4,2,1,15,10,15,3,4,12
21121,2020,4,20,15,4,4,5,15,10,15,3,-2,0
21125,2020,4,14,21,2,3,2,15,10,15,9,1,9
21145,2020,4,28,7,4,3,4,15,10,15,3,1,3
21167,2020,4,9,27,2,2,2,15,10,15,9,4,9
21177,2020,4,19,16,2,1,1,15,10,15,9,7,12
21230,2020,4,12,23,3,3,4,15,10,15,6,1,3
20919,2020,5,24,12,5,4,4,15,14,14,0,2,2
20922,2020,5,29,7,4,4,0,15,14,14,3,2,14
20940,2020,5,20,13,4,0,3,15,14,14,3,14,5
20966,2020,5,22,13,5,3,4,15,14,14,0,5,2
21044,2020,5,27,9,5,2,4,15,14,14,0,8,2
21082,2020,5,23,13,2,3,1,15,14,14,9,5,11
21103,2020,5,16,19,4,3,4,15,14,14,3,5,2
21139,2020,5,16,18,4,1,1,15,14,14,3,11,11
21165,2020,5,23,12,5,4,3,15,14,14,0,2,5
20933,2020,6,17,18,3,4,2,15,15,10,6,3,4
20968,2020,6,29,7,2,1,2,15,15,10,9,12,4
21052,2020,6,10,24,3,5,2,15,15,10,6,0,4
21089,2020,6,17,18,4,3,4,15,15,10,3,6,-2
21133,2020,6,24,12,4,2,3,15,15,10,3,9,1
21137,2020,6,13,20,5,2,2,15,15,10,0,9,4
21191,2020,6,20,13,5,2,3,15,15,10,0,9,1
21251,2020,6,21,15,2,3,2,15,15,10,9,6,4
21284,2020,6,20,16,3,2,2,15,15,10,6,9,4
21090,2020,7,23,13,3,2,5,15,15,15,6,9,0
21128,2020,7,24,12,2,5,2,15,15,15,9,0,9
21134,2020,7,24,9,2,4,5,15,15,15,9,3,0
21156,2020,7,5,29,3,5,5,15,15,15,6,0,0
21166,2020,7,22,13,2,2,4,15,15,15,9,9,3
21168,2020,7,8,26,3,2,4,15,15,15,6,9,3
21172,2020,7,22,14,3,4,5,15,15,15,6,3,0
21188,2020,7,13,22,4,3,3,15,15,15,3,6,6
21228,2020,7,20,16,3,2,4,15,15,15,6,9,3
20932,2020,8,16,19,4,2,1,15,15,12,3,9,9
20954,2020,8,30,6,1,1,1,15,15,12,12,12,9
21063,2020,8,12,24,4,3,4,15,15,12,3,6,0
21102,2020,8,23,12,5,4,3,15,15,12,0,3,3
21106,2020,8,10,25,2,2,0,15,15,12,9,9,12
21158,2020,8,18,18,3,3,3,15,15,12,6,6,3
21244,2020,8,24,10,3,3,2,15,15,12,6,6,6
21248,2020,8,15,19,4,3,2,15,15,12,3,6,6
21281,2020,8,17,18,3,3,2,15,15,12,6,6,6
20938,2020,9,12,23,4,4,5,15,15,15,3,3,0
20962,2020,9,19,15,3,1,5,15,15,15,6,12,0
21058,2020,9,20,16,2,4,3,15,15,15,9,3,6
21078,2020,9,21,14,3,4,3,15,15,15,6,3,6
21084,2020,9,23,11,2,3,1,15,15,15,9,6,12
21224,2020,9,15,18,3,1,5,15,15,15,6,12,0
