UID,Cohort,Group,Sum_Introversion,Sum_Extroversion,TBL1_iRAT,TBL2_iRAT,TBL3_iRAT,TBL1_tRAT,TBL2_tRAT,TBL3_tRAT,TBL1_RATdiff,TBL2_RATdiff,TBL3_RATdiff
21226,2020,9,15,20,2,3,4,15,15,15,9,6,3
21246,2020,9,14,20,5,3,5,15,15,15,0,6,0
21250,2020,9,8,25,3,3,2,15,15,15,6,6,9
20952,2020,10,8,26,4,4,3,15,15,15,3,3,6
20961,2020,10,17,16,2,3,3,15,15,15,9,6,6
21045,2020,10,25,11,4,3,4,15,15,15,3,6,3
21065,2020,10,19,15,3,5,2,15,15,15,6,0,9
21127,2020,10,18,18,5,3,3,15,15,15,0,6,6
21132,2020,10,12,24,3,4,3,15,15,15,6,3,6
21184,2020,10,30,5,3,2,2,15,15,15,6,9,9
21185,2020,10,15,19,5,4,3,15,15,15,0,3,6
21223,2020,10,18,15,4,3,4,15,15,15,3,6,3
20926,2020,11,29,7,3,3,0,12,15,14,3,6,14
20956,2020,11,25,11,5,2,1,12,15,14,-3,9,11
20957,2020,11,20,16,4,3,2,12,15,14,0,6,8
21105,2020,11,29,7,4,2,1,12,15,14,0,9,11
21107,2020,11,3,30,3,1,2,12,15,14,3,12,8
21153,2020,11,18,18,4,4,1,12,15,14,0,3,11
21186,2020,11,28,8,3,3,3,12,15,14,3,6,5
21203,2020,11,26,9,4,4,3,12,15,14,0,3,5
19397,2020,12,23,11,2,1,3,15,15,13,9,12,4
20949,2020,12,23,11,2,2,2,15,15,13,9,9,7
21112,2020,12,9,27,1,3,1,15,15,13,12,6,10
21114,2020,12,6,27,4,2,3,15,15,13,3,9,4
21117,2020,12,19,15,4,1,4,15,15,13,3,12,1
21182,2020,12,24,10,3,4,3,15,15,13,6,3,4
21282,2020,12,19,16,3,4,4,15,15,13,6,3,1
21289,2020,12,21,14,3,3,4,15,15,13,6,6,1
20959,2020,13,7,29,3,1,3,15,13,15,6,10,6
20967,2020,13,18,17,3,3,1,15,13,15,6,4,12
21050,2020,13,12,24,4,2,0,15,13,15,3,7,15
21073,2020,13,16,18,2,4,5,15,13,15,9,1,0
21093,2020,13,22,13,4,2,1,15,13,15,3,7,12
21124,2020,13,18,17,2,3,2,15,13,15,9,4,9
21162,2020,13,20,15,4,1,3,15,13,15,3,10,6
21046,2020,14,18,16,4,2,3,15,14,14,3,8,5
21077,2020,14,22,13,3,2,0,15,14,14,6,8,14
21087,2020,14,15,21,2,2,1,15,14,14,9,8,11
21096,2020,14,17,18,3,3,3,15,14,14,6,5,5
21099,2020,14,27,9,4,1,3,15,14,14,3,11,5
21200,2020,14,17,16,3,4,2,15,14,14,6,2,8
21219,2020,14,9,27,4,3,3,15,14,14,3,5,5
21229,2020,14,14,20,2,0,2,15,14,14,9,14,8
21290,2020,14,14,19,4,1,4,15,14,14,3,11,2
20930,2020,15,26,9,3,1,2,15,15,15,6,12,9
20970,2020,15,21,15,5,0,2,15,15,15,0,15,9
21071,2020,15,30,6,1,3,2,15,15,15,12,6,9
21072,2020,15,21,14,5,5,5,15,15,15,0,0,0
21076,2020,15,25,10,3,4,4,15,15,15,6,3,3
21079,2020,15,19,14,3,2,2,15,15,15,6,9,9
21119,2020,15,29,7,2,3,2,15,15,15,9,6,9
21192,2020,15,14,22,5,4,4,15,15,15,0,3,3
21225,2020,15,17,18,3,1,3,15,15,15,6,12,6
20947,2020,16,20,15,4,4,4,15,13,16,3,1,4
20960,2020,16,16,19,5,2,2,15,13,16,0,7,10
21054,2020,16,10,25,3,2,3,15,13,16,6,7,7
21068,2020,16,30,6,3,3,3,15,13,16,6,4,7
21092,2020,16,26,9,5,3,3,15,13,16,0,4,7
21116,2020,16,10,23,4,4,4,15,13,16,3,1,4
21120,2020,16,26,10,5,4,3,15,13,16,0,1,7
21135,2020,16,15,21,3,3,4,15,13,16,6,4,4
21152,2020,16,17,19,3,3,3,15,13,16,6,4,7
21095,2020,17,18,16,3,0,3,15,14,15,6,14,6
21136,2020,17,12,23,4,3,4,15,14,15,3,5,3
21154,2020,17,13,21,5,3,0,15,14,15,0,5,15
21171,2020,17,15,21,3,3,4,15,14,15,6,5,3
21190,2020,17,9,25,2,2,5,15,14,15,9,8,0
21220,2020,17,21,14,3,2,4,15,14,15,6,8,3
21286,2020,17,20,16,3,3,2,15,14,15,6,5,9
21291,2020,17,19,15,2,2,4,15,14,15,9,8,3
20920,2020,18,11,22,4,4,4,15,15,15,3,3,3
20937,2020,18,19,15,4,1,3,15,15,15,3,12,6
20958,2020,18,18,18,3,3,3,15,15,15,6,6,6
21083,2020,18,25,10,4,4,5,15,15,15,3,3,0
21098,2020,18,11,23,3,2,5,15,15,15,6,9,0
21175,2020,18,23,12,4,2,2,15,15,15,3,9,9
21179,2020,18,15,21,3,2,3,15,15,15,6,9,6
21181,2020,18,9,26,4,4,2,15,15,15,3,3,9
21308,2020,18,24,11,3,2,4,15,15,15,6,9,3
20925,2020,19,24,11,3,2,2,15,14,14,6,8,8
20927,2020,19,18,17,3,5,3,15,14,14,6,-1,5
20939,2020,19,22,13,5,3,4,15,14,14,0,5,2
20955,2020,19,14,19,2,2,2,15,14,14,9,8,8
21140,2020,19,31,5,2,1,3,15,14,14,9,11,5
21141,2020,19,17,19,2,0,3,15,14,14,9,14,5
21155,2020,19,13,21,2,4,3,15,14,14,9,2,5
21164,2020,19,16,18,5,3,3,15,14,14,0,5,5
21201,2020,19,19,16,2,4,3,15,14,14,9,2,5
20934,2020,20,21,15,5,3,2,15,15,15,0,6,9
20941,2020,20,14,19,2,1,2,15,15,15,9,12,9
20965,2020,20,24,12,4,2,2,15,15,15,3,9,9
21142,2020,20,14,21,5,2,3,15,15,15,0,9,6
21143,2020,20,27,9,4,4,5,15,15,15,3,3,0
21147,2020,20,23,13,3,2,2,15,15,15,6,9,9
21160,2020,20,5,29,3,3,3,15,15,15,6,6,6
21198,2020,20,8,25,4,4,3,15,15,15,3,3,6
21267,2020,20,21,13,5,4,2,15,15,15,0,3,9
20931,2020,21,5,31,3,4,2,15,15,15,6,3,9
20964,2020,21,16,18,2,4,2,15,15,15,9,3,9
21115,2020,21,9,24,2,2,3,15,15,15,9,9,6
21144,2020,21,17,18,2,2,3,15,15,15,9,9,6
21151,2020,21,21,14,4,1,4,15,15,15,3,12,3
21159,2020,21,7,27,4,3,5,15,15,15,3,6,0
21174,2020,21,16,20,1,1,4,15,15,15,12,12,3
21187,2020,21,18,17,5,3,2,15,15,15,0,6,9
21204,2020,21,14,20,4,3,5,15,15,15,3,6,0
20946,2020,22,20,14,4,2,2,15,15,15,3,9,9
20948,2020,22,6,28,4,2,2,15,15,15,3,9,9
20953,2020,22,11,24,5,4,4,15,15,15,0,3,3
21051,2020,22,5,29,3,1,3,15,15,15,6,12,6
21055,2020,22,17,16,3,2,3,15,15,15,6,9,6
21064,2020,22,16,18,4,4,3,15,15,15,3,3,6
21069,2020,22,23,12,3,3,3,15,15,15,6,6,6
21086,2020,22,21,14,2,4,3,15,15,15,9,3,6
21170,2020,22,6,29,2,4,4,15,15,15,9,3,3
20945,2020,23,25,11,3,2,4,15,14,15,6,8,3
21047,2020,23,25,11,4,4,5,15,14,15,3,2,0
21066,2020,23,16,19,3,1,3,15,14,15,6,11,6
21123,2020,23,15,18,2,3,4,15,14,15,9,5,3
21146,2020,23,23,11,3,4,2,15,14,15,6,2,9
21157,2020,23,18,17,3,3,5,15,14,15,6,5,0
21169,2020,23,9,25,3,3,2,15,14,15,6,5,9
21176,2020,23,24,12,5,2,2,15,14,15,0,8,9
21189,2020,23,15,20,4,4,2,15,14,15,3,2,9
21197,2020,23,17,18,2,1,2,15,14,15,9,11,9
20969,2020,24,17,18,5,3,2,15,14,15,0,5,9
21049,2020,24,21,15,2,4,4,15,14,15,9,2,3
21088,2020,24,20,14,5,3,3,15,14,15,0,5,6
21097,2020,24,6,28,3,2,5,15,14,15,6,8,0
21100,2020,24,14,21,4,3,3,15,14,15,3,5,6
21108,2020,24,9,24,5,1,3,15,14,15,0,11,6
21129,2020,24,23,12,5,3,3,15,14,15,0,5,6
21178,2020,24,15,20,3,4,3,15,14,15,6,2,6
21199,2020,24,17,17,3,3,2,15,14,15,6,5,9
20928,2020,25,26,8,2,3,3,15,15,14,9,6,5
20950,2020,25,18,16,3,5,3,15,15,14,6,0,5
21062,2020,25,26,10,3,3,4,15,15,14,6,6,2
21104,2020,25,11,23,5,3,4,15,15,14,0,6,2
21161,2020,25,16,20,3,4,4,15,15,14,6,3,2
21173,2020,25,25,11,3,2,3,15,15,14,6,9,5
21180,2020,25,12,24,1,1,2,15,15,14,12,12,8
21183,2020,25,11,24,4,3,2,15,15,14,3,6,8
21285,2020,25,10,24,3,1,3,15,15,14,6,12,5
23154,2021,1,23,12,5,3,1,15,12,15,0,3,12
23156,2021,1,11,24,4,2,0,15,12,15,3,6,15
23185,2021,1,18,17,3,4,5,15,12,15,6,0,0
23312,2021,1,10,25,2,4,2,15,12,15,9,0,9
23345,2021,1,17,19,5,4,4,15,12,15,0,0,3
23391,2021,1,20,14,3,4,3,15,12,15,6,0,6
23395,2021,1,11,24,5,2,5,15,12,15,0,6,0
23260,2021,2,19,17,2,4,3,15,14,13,9,2,4
23311,2021,2,9,26,2,2,2,15,14,13,9,8,7
23369,2021,2,19,16,3,0,2,15,14,13,6,14,7
23385,2021,2,13,23,2,3,3,15,14,13,9,5,4
23389,2021,2,20,14,4,2,4,15,14,13,3,8,1
23702,2021,2,18,17,2,1,2,15,14,13,9,11,7
23173,2021,3,8,28,3,3,2,15,12,14,6,3,8
23270,2021,3,22,13,4,0,4,15,12,14,3,12,2
23363,2021,3,5,31,1,2,3,15,12,14,12,6,5
23374,2021,3,19,16,2,3,4,15,12,14,9,3,2
23401,2021,3,10,26,3,1,2,15,12,14,6,9,8
23403,2021,3,21,15,3,2,2,15,12,14,6,6,8
23404,2021,3,9,27,5,2,3,15,12,14,0,6,5
23197,2021,4,8,28,2,3,2,15,12,12,9,3,6
23285,2021,4,17,16,4,3,2,15,12,12,3,3,6
23336,2021,4,11,22,2,1,2,15,12,12,9,9,6
23373,2021,4,10,26,3,2,3,15,12,12,6,6,3
23397,2021,4,8,26,3,3,3,15,12,12,6,3,3
23413,2021,4,22,11,4,3,4,15,12,12,3,3,0
23145,2021,5,18,18,4,2,2,15,15,14,3,9,8
23165,2021,5,29,4,4,4,5,15,15,14,3,3,-1
23192,2021,5,22,11,3,1,2,15,15,14,6,12,8
23194,2021,5,28,6,4,2,4,15,15,14,3,9,2
23353,2021,5,10,25,5,3,3,15,15,14,0,6,5
23384,2021,5,27,7,3,3,2,15,15,14,6,6,8
23416,2021,5,19,14,3,3,4,15,15,14,6,6,2
23166,2021,6,16,17,5,3,1,15,15,15,0,6,12
23266,2021,6,20,13,5,3,4,15,15,15,0,6,3
23291,2021,6,23,12,5,1,3,15,15,15,0,12,6
23294,2021,6,22,14,4,2,2,15,15,15,3,9,9
23295,2021,6,6,30,5,2,1,15,15,15,0,9,12
23370,2021,6,24,9,4,4,1,15,15,15,3,3,12
23386,2021,6,17,17,4,2,3,15,15,15,3,9,6
23170,2021,7,11,25,3,1,3,15,12,15,6,9,6
23198,2021,7,15,21,5,5,5,15,12,15,0,-3,0
23264,2021,7,15,21,5,3,4,15,12,15,0,3,3
23309,2021,7,5,30,3,2,4,15,12,15,6,6,3
23349,2021,7,22,12,3,3,2,15,12,15,6,3,9
23362,2021,7,19,14,5,2,3,15,12,15,0,6,6
23143,2021,8,20,13,3,2,3,15,14,15,6,8,6
23150,2021,8,3,33,4,3,5,15,14,15,3,5,0
23162,2021,8,13,23,4,3,3,15,14,15,3,5,6
23298,2021,8,17,19,3,2,2,15,14,15,6,8,9
23379,2021,8,9,27,4,2,1,15,14,15,3,8,12
23147,2021,9,33,2,5,2,5,15,13,15,0,7,0
23168,2021,9,11,23,4,3,4,15,13,15,3,4,3
23269,2021,9,21,14,2,3,4,15,13,15,9,4,3
23281,2021,9,22,12,3,5,3,15,13,15,6,-2,6
23297,2021,9,20,13,4,2,3,15,13,15,3,7,6
23377,2021,9,21,15,3,2,3,15,13,15,6,7,6
23390,2021,9,6,30,4,2,2,15,13,15,3,7,9
23187,2021,10,13,22,3,3,2,15,12,15,6,3,9
23190,2021,10,19,16,3,3,4,15,12,15,6,3,3
23261,2021,10,16,18,5,2,2,15,12,15,0,6,9
23375,2021,10,9,27,5,4,5,15,12,15,0,0,0
23383,2021,10,22,12,4,3,3,15,12,15,3,3,6
23387,2021,10,25,9,1,1,2,15,12,15,12,9,9
23388,2021,10,16,19,4,3,5,15,12,15,3,3,0
23148,2021,11,23,11,4,3,3,15,12,12,3,3,3
23155,2021,11,19,17,4,0,3,15,12,12,3,12,3
23171,2021,11,13,22,4,3,2,15,12,12,3,3,6
23191,2021,11,15,19,5,2,5,15,12,12,0,6,-3
23259,2021,11,8,26,3,1,3,15,12,12,6,9,3
23344,2021,11,7,29,3,3,2,15,12,12,6,3,6
23393,2021,11,20,13,5,4,3,15,12,12,0,0,3
23169,2021,12,8,25,5,3,5,15,11,15,0,2,0
23268,2021,12,7,28,3,2,2,15,11,15,6,5,9
23288,2021,12,27,9,5,2,4,15,11,15,0,5,3
23348,2021,12,20,14,2,3,1,15,11,15,9,2,12
23366,2021,12,11,25,3,2,3,15,11,15,6,5,6
23376,2021,12,16,19,4,5,4,15,11,15,3,-4,3
23711,2021,12,23,12,5,1,2,15,11,15,0,8,9
23152,2021,13,23,12,1,3,1,15,14,14,12,5,11
23177,2021,13,15,21,3,2,3,15,14,14,6,8,5
23193,2021,13,24,11,3,3,2,15,14,14,6,5,8
23274,2021,13,17,16,5,3,3,15,14,14,0,5,5
23302,2021,13,21,12,5,3,4,15,14,14,0,5,2
23394,2021,13,19,16,2,4,1,15,14,14,9,2,11
23149,2021,14,12,23,4,2,3,15,11,14,3,5,5
23280,2021,14,22,12,4,3,4,15,11,14,3,2,2
23364,2021,14,17,19,3,2,2,15,11,14,6,5,8
23411,2021,14,26,7,4,3,4,15,11,14,3,2,2
23418,2021,14,23,13,5,2,1,15,11,14,0,5,11
23255,2021,15,18,15,5,2,4,15,13,13,0,7,1
23284,2021,15,16,19,2,3,3,15,13,13,9,4,4
23287,2021,15,2,34,5,3,4,15,13,13,0,4,1
23310,2021,15,7,29,4,1,3,15,13,13,3,10,4
23340,2021,15,20,15,4,4,2,15,13,13,3,1,7
23346,2021,15,15,21,4,0,3,15,13,13,3,13,4
23157,2021,16,22,11,3,4,5,15,15,14,6,3,-1
23158,2021,16,4,32,3,2,3,15,15,14,6,9,5
23184,2021,16,14,20,3,5,4,15,15,14,6,0,2
23252,2021,16,25,10,2,4,2,15,15,14,9,3,8
23277,2021,16,25,9,5,4,3,15,15,14,0,3,5
23347,2021,16,17,17,3,1,3,15,15,14,6,12,5
23352,2021,16,16,19,3,3,3,15,15,14,6,6,5
23189,2021,17,24,12,2,2,4,15,12,15,9,6,3
23253,2021,17,13,21,4,2,3,15,12,15,3,6,6
23289,2021,17,16,20,3,1,2,15,12,15,6,9,9
23339,2021,17,6,28,5,4,5,15,12,15,0,0,0
23342,2021,17,16,18,4,3,2,15,12,15,3,3,9
23365,2021,17,18,17,5,3,4,15,12,15,0,3,3
23398,2021,17,26,8,5,4,3,15,12,15,0,0,6
23179,2021,18,22,12,3,3,2,15,15,15,6,6,9
23196,2021,18,7,29,4,4,4,15,15,15,3,3,3
23256,2021,18,17,19,3,3,3,15,15,15,6,6,6
23265,2021,18,11,24,3,3,4,15,15,15,6,6,3
23290,2021,18,25,10,2,3,4,15,15,15,9,6,3
23367,2021,18,13,20,5,2,2,15,15,15,0,9,9
23174,2021,19,16,17,4,2,3,15,13,14,3,7,5
23257,2021,19,18,16,4,0,2,15,13,14,3,13,8
23301,2021,19,14,20,4,5,5,15,13,14,3,-2,-1
23305,2021,19,9,27,5,4,2,15,13,14,0,1,8
23308,2021,19,25,8,3,2,1,15,13,14,6,7,11
23350,2021,19,8,28,4,0,1,15,13,14,3,13,11
23402,2021,19,21,13,4,3,3,15,13,14,3,4,5
23153,2021,20,6,30,5,2,3,15,8,15,0,2,6
23163,2021,20,4,32,4,2,3,15,8,15,3,2,6
23164,2021,20,19,14,5,2,0,15,8,15,0,2,15
23368,2021,20,9,27,2,0,3,15,0,15,9,0,6
23372,2021,20,7,29,3,2,0,15,8,0,6,2,0
23382,2021,20,19,15,4,2,3,15,8,15,3,2,6
23415,2021,20,23,13,3,2,4,15,8,15,6,2,3
23146,2021,21,26,8,4,2,2,15,12,15,3,6,9
23175,2021,21,22,13,3,1,4,15,12,15,6,9,3
23262,2021,21,28,6,3,3,1,15,12,15,6,3,12
23303,2021,21,21,14,3,2,2,15,12,15,6,6,9
23396,2021,21,13,22,3,3,4,15,12,15,6,3,3
23622,2021,21,21,14,5,3,3,15,12,15,0,3,6
23151,2021,22,24,12,2,2,4,15,12,15,9,6,3
23159,2021,22,19,17,3,4,5,15,12,15,6,0,0
23178,2021,22,13,21,3,4,3,15,12,15,6,0,6
23279,2021,22,23,13,4,3,3,15,12,15,3,3,6
23292,2021,22,14,22,3,3,2,15,12,15,6,3,9
23381,2021,22,22,12,3,1,3,15,12,15,6,9,6
23400,2021,22,14,21,3,2,4,15,12,15,6,6,3
23180,2021,23,21,12,4,3,4,15,14,13,3,5,1
23258,2021,23,26,9,4,3,3,15,14,13,3,5,4
23296,2021,23,18,16,5,2,3,15,14,13,0,8,4
23371,2021,23,24,10,3,4,1,15,14,13,6,2,10
23380,2021,23,19,14,5,4,3,15,14,13,0,2,4
23392,2021,23,6,30,5,2,4,15,14,13,0,8,1
23728,2021,23,15,21,4,4,1,15,14,13,3,2,10
10267,2021,24,24,11,3,2,5,15,14,15,6,8,0
23160,2021,24,25,10,3,1,3,15,14,15,6,11,6
23195,2021,24,19,17,5,2,2,15,14,15,0,8,9
23254,2021,24,23,13,5,5,4,15,14,15,0,-1,3
23337,2021,24,18,17,2,2,2,15,14,15,9,8,9
23338,2021,24,16,20,4,3,2,15,14,15,3,5,9
23445,2021,24,11,24,2,1,3,15,14,15,9,11,6
23161,2021,25,4,32,3,1,3,15,11,15,6,8,6
23167,2021,25,14,21,4,1,0,15,11,15,3,8,15
23188,2021,25,21,13,1,1,1,15,11,15,12,8,12
23283,2021,25,10,26,3,2,4,15,11,15,6,5,3
23304,2021,25,13,21,3,2,2,15,11,15,6,5,9
23343,2021,25,15,18,0,3,1,15,11,15,15,2,12
23399,2021,25,9,27,4,3,4,15,11,15,3,2,3
