UID,Cohort,Group,Sum_Introversion,Sum_Extraversion,TBL1_iRAT,TBL2_iRAT,TBL3_iRAT,TBL1_tRAT,TBL2_tRAT,TBL3_tRAT
2019010063,2019,1,14,22,2,2,3,15,13,14
2019010101,2019,1,13,21,5,0,3,15,13,14
2019010121,2019,1,19,15,4,4,2,15,13,14
2019010131,2019,1,5,30,4,4,1,15,13,14
2019010140,2019,1,20,14,2,4,3,15,13,14
2019010193,2019,1,26,7,3,4,5,15,13,14
2019010201,2019,1,10,24,5,4,4,15,13,14
2019010204,2019,1,25,8,5,4,3,15,13,14
2019010227,2019,1,11,23,4,4,1,15,13,14
2019020043,2019,2,20,14,4,2,3,14,15,13
2019020051,2019,2,20,16,4,3,2,14,15,13
2019020068,2019,2,18,18,3,2,0,14,15,13
2019020081,2019,2,11,24,5,3,4,14,15,13
2019020087,2019,2,15,19,2,2,3,14,15,13
2019020182,2019,2,17,18,4,3,2,14,15,13
2019020194,2019,2,20,13,4,3,1,14,15,13
2019020208,2019,2,26,9,4,2,1,14,15,13
2019030046,2019,3,9,26,2,4,4,15,14,15
2019030050,2019,3,16,19,4,2,4,15,14,15
2019030052,2019,3,24,10,4,4,4,15,14,15
2019030085,2019,3,19,14,4,4,2,15,14,15
2019030122,2019,3,9,26,2,2,2,15,14,15
2019030147,2019,3,18,16,4,3,3,15,14,15
2019030179,2019,3,26,8,2,3,1,15,14,15
2019030228,2019,3,29,5,3,4,5,15,14,15
2019040002,2019,4,18,17,3,4,0,15,14,13
2019040054,2019,4,17,19,4,4,4,15,14,13
2019040083,2019,4,14,21,4,4,3,15,14,13
2019040115,2019,4,19,16,5,2,5,15,14,13
2019040130,2019,4,20,13,3,2,1,15,14,13
2019040164,2019,4,16,19,3,2,3,15,14,13
2019040189,2019,4,9,27,2,2,2,15,14,13
2019040200,2019,4,11,25,5,3,3,15,14,13
2019040220,2019,4,20,13,3,2,4,15,14,13
2019050011,2019,5,23,10,4,2,2,14,14,12
2019050014,2019,5,25,10,4,3,5,14,14,12
2019050017,2019,5,13,23,2,3,2,14,14,12
2019050028,2019,5,18,16,5,3,3,14,14,12
2019050033,2019,5,11,24,4,2,1,14,14,12
2019050094,2019,5,28,7,5,3,2,14,14,12
2019050153,2019,5,12,22,2,3,4,14,14,12
2019050190,2019,5,18,15,3,3,1,14,14,12
2019050209,2019,5,7,29,3,3,2,14,14,12
2019060010,2019,6,18,15,3,3,4,14,12,15
2019060091,2019,6,9,26,4,2,5,14,12,15
2019060096,2019,6,17,16,3,2,2,14,12,15
2019060104,2019,6,19,16,4,3,3,14,12,15
2019060142,2019,6,21,13,4,4,3,14,12,15
2019060152,2019,6,9,25,3,4,4,14,12,15
2019060176,2019,6,20,15,3,3,3,14,12,15
2019060205,2019,6,10,26,4,3,2,14,12,15
2019060214,2019,6,25,8,3,2,4,14,12,15
2019070066,2019,7,11,25,5,2,3,14,13,14
2019070073,2019,7,6,30,3,1,2,14,13,13
2019070100,2019,7,19,16,3,2,4,14,13,14
2019070109,2019,7,8,28,3,3,5,14,13,14
2019070111,2019,7,12,24,5,3,3,14,13,14
2019070134,2019,7,18,17,2,4,2,14,13,14
2019070135,2019,7,19,16,4,4,3,14,13,14
2019070155,2019,7,14,20,3,3,2,14,13,14
2019070169,2019,7,16,17,3,2,3,14,13,14
2019080018,2019,8,21,15,5,2,5,15,14,14
2019080039,2019,8,9,27,4,2,5,15,14,14
2019080057,2019,8,9,27,3,2,4,15,14,14
2019080061,2019,8,18,15,4,3,4,14,13,14
2019080072,2019,8,16,18,4,3,2,15,14,14
2019080118,2019,8,25,10,2,3,3,15,14,14
2019080146,2019,8,23,12,4,4,3,15,14,14
2019080215,2019,8,10,26,4,4,3,15,14,14
2019080229,2019,8,18,17,4,4,4,15,14,14
2019090015,2019,9,7,28,3,1,2,14,13,15
2019090020,2019,9,29,4,4,3,4,14,13,15
2019090024,2019,9,23,13,2,2,3,14,13,15
2019090034,2019,9,8,27,3,3,3,14,13,15
2019090037,2019,9,22,14,3,2,5,14,13,15
2019090044,2019,9,7,28,3,2,2,14,13,15
2019090124,2019,9,17,17,5,1,4,14,13,15
2019090150,2019,9,24,9,2,3,3,14,13,15
2019090185,2019,9,8,28,4,3,2,14,13,15
2019100012,2019,10,18,18,3,3,5,14,15,13
2019100023,2019,10,13,22,5,3,3,14,15,13
2019100058,2019,10,20,15,5,4,3,14,15,13
2019100060,2019,10,24,9,3,3,4,14,15,13
2019100137,2019,10,13,21,3,2,3,14,15,13
2019100160,2019,10,14,20,2,4,3,14,15,13
2019100188,2019,10,10,23,2,4,5,14,15,13
2019100230,2019,10,29,6,4,4,4,14,15,13
2019110008,2019,11,19,16,4,4,2,15,13,12
2019110022,2019,11,11,25,4,1,1,15,13,12
2019110030,2019,11,27,8,4,3,4,15,13,12
2019110055,2019,11,13,22,3,4,2,15,13,12
2019110078,2019,11,22,11,5,4,4,15,13,12
2019110080,2019,11,11,23,4,4,1,15,13,12
2019110102,2019,11,23,12,5,3,2,15,13,12
2019110125,2019,11,11,23,4,4,3,15,13,12
2019110143,2019,11,12,23,5,2,1,15,13,12
2019120006,2019,12,28,7,3,3,4,15,13,15
2019120025,2019,12,19,17,4,3,4,15,13,15
2019120040,2019,12,11,24,5,2,4,15,13,15
2019120064,2019,12,13,20,3,4,3,15,13,15
2019120075,2019,12,25,9,4,3,3,15,13,15
2019120112,2019,12,24,10,3,3,4,15,13,15
2019120139,2019,12,23,13,4,2,4,15,13,15
2019120172,2019,12,28,8,4,1,4,15,13,15
2019120183,2019,12,25,11,5,4,4,15,13,15
2019130031,2019,13,14,20,2,3,3,15,12,15
2019130097,2019,13,15,20,4,3,4,15,12,15
2019130106,2019,13,31,3,5,2,4,15,12,15
2019130110,2019,13,13,21,4,3,4,15,12,15
2019130126,2019,13,18,16,5,4,3,15,12,15
2019130149,2019,13,23,11,4,2,3,15,12,15
2019130175,2019,13,16,19,4,4,4,15,12,15
2019130186,2019,13,24,10,4,3,3,15,12,15
2019130203,2019,13,22,13,4,3,4,15,12,15
2019140056,2019,14,22,13,2,2,3,15,15,15
2019140076,2019,14,22,11,4,2,2,15,15,15
2019140090,2019,14,14,20,4,5,3,15,15,15
2019140105,2019,14,11,24,5,5,3,15,15,15
2019140128,2019,14,15,19,3,3,4,15,15,15
2019140170,2019,14,21,12,3,4,4,15,15,15
2019140191,2019,14,21,12,5,2,5,15,15,15
2019140195,2019,14,10,24,4,3,0,15,15,15
2019140202,2019,14,4,32,3,5,2,15,15,15
2019150029,2019,15,28,5,3,5,4,15,14,15
2019150088,2019,15,24,11,4,2,2,15,14,15
2019150162,2019,15,15,19,4,1,4,15,14,15
2019150165,2019,15,18,17,0,4,3,0,14,15
2019150171,2019,15,16,18,3,2,5,15,14,15
2019150173,2019,15,19,15,3,2,3,15,14,15
2019150206,2019,15,21,15,4,3,4,15,14,15
2019150231,2019,15,15,18,5,4,4,15,14,15
2019160038,2019,16,23,12,4,3,2,15,12,13
2019160042,2019,16,12,24,3,3,0,15,12,13
2019160045,2019,16,23,10,4,3,5,15,12,13
2019160084,2019,16,20,13,4,3,1,15,12,13
2019160092,2019,16,13,21,5,2,4,15,12,13
2019160145,2019,16,23,12,5,3,3,15,12,13
2019160181,2019,16,12,23,0,3,2,15,12,13
2019160197,2019,16,17,18,3,3,4,15,12,13
2019160199,2019,16,4,32,3,3,3,15,12,13
2019170041,2019,17,25,11,4,2,1,15,14,13
2019170067,2019,17,29,5,4,3,2,15,14,13
2019170095,2019,17,13,21,5,4,3,15,14,13
2019170113,2019,17,16,19,4,3,4,15,14,13
2019170159,2019,17,8,26,3,4,2,15,14,13
2019170168,2019,17,28,6,4,3,4,15,14,13
2019170192,2019,17,14,21,4,4,2,15,14,13
2019170223,2019,17,11,25,2,4,0,15,14,13
2019180001,2019,18,18,17,4,2,2,15,14,15
2019180144,2019,18,28,6,5,3,5,15,14,15
2019180148,2019,18,3,33,3,2,4,15,14,15
2019180184,2019,18,25,9,5,4,3,15,14,15
2019180210,2019,18,8,28,3,2,0,15,14,15
2019180218,2019,18,15,21,4,3,4,15,14,15
2019180222,2019,18,13,22,3,3,4,15,14,15
2019180224,2019,18,15,20,2,2,2,15,14,15
2019190027,2019,19,24,9,3,2,1,14,13,14
2019190032,2019,19,22,14,3,1,3,14,13,14
2019190048,2019,19,11,24,4,5,0,14,13,14
2019190093,2019,19,11,24,5,3,4,14,13,14
2019190127,2019,19,24,11,3,3,3,14,13,14
2019190132,2019,19,20,15,5,2,2,14,13,14
2019190174,2019,19,11,23,2,3,2,14,13,14
2019200059,2019,20,11,25,5,3,2,14,14,14
2019200079,2019,20,11,25,3,1,3,14,14,14
2019200089,2019,20,28,5,2,4,3,14,14,14
2019200136,2019,20,20,14,2,2,3,14,14,14
2019200138,2019,20,16,18,5,3,2,14,14,14
2019200141,2019,20,9,27,5,1,2,14,14,14
2019200151,2019,20,15,18,2,3,2,14,14,14
2019200212,2019,20,17,19,2,3,1,14,14,14
2019200217,2019,20,16,19,3,3,4,14,14,14
2019210009,2019,21,16,20,3,2,2,14,12,15
2019210026,2019,21,10,25,0,4,5,0,12,15
2019210062,2019,21,9,27,4,4,4,14,12,15
2019210069,2019,21,13,21,2,3,4,14,12,15
2019210082,2019,21,18,16,5,4,3,14,12,15
2019210099,2019,21,24,11,5,3,3,14,12,15
2019210163,2019,21,20,16,3,3,2,14,12,15
2019210180,2019,21,25,10,3,3,4,14,12,15
2019210198,2019,21,20,15,5,3,1,14,12,15
2019220047,2019,22,15,21,3,3,4,14,14,15
2019220086,2019,22,12,23,5,4,5,15,14,15
2019220103,2019,22,24,9,2,3,3,14,14,15
2019220107,2019,22,21,15,2,1,2,14,14,15
2019220108,2019,22,20,14,3,4,4,14,14,15
2019220117,2019,22,21,14,4,3,3,14,14,15
2019220187,2019,22,13,23,4,3,2,14,14,15
2019220216,2019,22,13,22,3,3,3,14,14,15
2019220219,2019,22,15,21,3,2,3,14,14,15
2019220225,2019,22,13,22,4,3,3,14,14,15
2019230013,2019,23,19,16,3,0,2,14,14,13
2019230016,2019,23,20,16,5,3,2,14,14,13
2019230036,2019,23,22,11,3,1,3,14,14,13
2019230071,2019,23,16,18,4,2,2,14,14,13
2019230077,2019,23,23,11,4,3,3,14,14,13
2019230114,2019,23,23,11,5,4,3,14,14,13
2019230116,2019,23,14,20,3,3,4,14,14,13
2019230167,2019,23,21,12,3,3,4,14,14,13
2019230196,2019,23,15,20,4,3,4,14,14,13
2019230226,2019,23,12,23,4,2,2,14,14,13
2019240004,2019,24,29,4,3,4,3,14,12,15
2019240007,2019,24,15,21,4,3,3,14,12,15
2019240049,2019,24,11,24,2,4,3,14,12,15
2019240065,2019,24,3,33,4,2,2,14,12,15
2019240070,2019,24,26,8,5,3,1,14,12,15
2019240120,2019,24,15,21,5,3,4,14,12,15
2019240129,2019,24,18,16,3,3,2,14,12,15
2019240133,2019,24,12,24,7999,3,2,7999,12,15
2019240156,2019,24,17,19,5,3,4,14,12,15
2019240161,2019,24,22,12,5,4,3,14,12,15
2019250005,2019,25,21,15,4,3,4,14,13,13
2019250019,2019,25,15,20,2,2,3,14,13,13
2019250021,2019,25,13,23,2,2,2,14,13,13
2019250035,2019,25,7,29,3,2,2,14,13,13
2019250158,2019,25,28,5,4,3,4,14,13,13
2019250166,2019,25,8,28,2,3,3,14,13,13
2019250178,2019,25,20,15,4,3,2,14,13,13
2019250207,2019,25,15,20,2,3,2,14,13,13
2019250221,2019,25,26,8,4,3,2,14,13,13
2019260053,2019,26,21,14,4,4,2,14,15,14
2019260074,2019,26,16,20,4,4,4,14,15,14
2019260119,2019,26,17,18,2,4,4,14,15,14
2019260123,2019,26,6,29,4,3,4,14,15,14
2019260154,2019,26,4,32,4,3,4,14,15,14
2019260157,2019,26,16,18,4,0,4,14,15,14
2019260177,2019,26,16,18,4,3,2,14,15,14
2019260213,2019,26,11,24,4,2,2,14,15,14
2020010062,2020,1,25,11,5,3,3,15,14,15
2020010079,2020,1,11,25,4,2,3,15,14,15
2020010088,2020,1,27,9,2,4,0,15,14,15
2020010137,2020,1,16,19,5,4,4,15,14,15
2020010180,2020,1,24,12,2,3,5,15,14,15
2020010182,2020,1,19,15,4,3,3,15,14,15
2020010204,2020,1,16,18,1,4,3,15,14,15
2020010219,2020,1,27,8,4,2,5,15,14,15
2020010220,2020,1,22,13,4,1,3,15,14,15
2020020015,2020,2,18,16,2,3,3,15,10,14
2020020040,2020,2,12,22,3,3,3,15,10,14
2020020059,2020,2,20,15,4,4,4,15,10,14
2020020070,2020,2,8,25,4,2,5,15,10,14
2020020104,2020,2,18,15,3,3,5,15,10,14
2020020117,2020,2,22,13,4,4,3,15,10,14
2020020136,2020,2,18,17,4,2,3,15,10,14
2020020189,2020,2,20,15,1,3,3,15,10,14
2020020215,2020,2,25,11,4,4,2,15,10,14
2020030021,2020,3,10,26,3,2,3,15,15,15
2020030028,2020,3,20,15,5,4,1,15,15,15
2020030056,2020,3,20,15,3,3,4,15,15,15
2020030061,2020,3,13,21,4,1,4,15,15,15
2020030105,2020,3,11,23,3,1,4,15,15,15
2020030150,2020,3,31,5,5,1,3,15,15,15
2020030181,2020,3,2,32,5,5,5,15,15,15
2020030183,2020,3,27,8,3,2,3,15,15,15
2020030194,2020,3,14,19,5,2,1,15,15,15
2020040003,2020,4,25,9,5,2,3,15,10,15
2020040009,2020,4,27,7,4,0,1,15,10,15
2020040078,2020,4,29,7,4,2,1,15,10,15
2020040113,2020,4,20,15,4,4,5,15,10,15
2020040116,2020,4,14,21,2,3,2,15,10,15
2020040133,2020,4,28,7,4,3,4,15,10,15
2020040154,2020,4,9,27,2,2,2,15,10,15
2020040164,2020,4,19,16,2,1,1,15,10,15
2020040201,2020,4,12,23,3,3,4,15,10,15
2020050001,2020,5,24,12,5,4,4,15,14,14
2020050004,2020,5,29,7,4,4,0,15,14,14
2020050019,2020,5,20,13,4,0,3,15,14,14
2020050043,2020,5,22,13,5,3,4,15,14,14
2020050048,2020,5,27,9,5,2,4,15,14,14
2020050080,2020,5,23,13,2,3,1,15,14,14
2020050098,2020,5,16,19,4,3,4,15,14,14
2020050127,2020,5,16,18,4,1,1,15,14,14
2020050152,2020,5,23,12,5,4,3,15,14,14
2020060013,2020,6,17,18,3,4,2,15,15,10
2020060045,2020,6,29,7,2,1,2,15,15,10
2020060055,2020,6,10,24,3,5,2,15,15,10
2020060086,2020,6,17,18,4,3,4,15,15,10
2020060122,2020,6,24,12,4,2,3,15,15,10
2020060126,2020,6,13,20,5,2,2,15,15,10
2020060178,2020,6,20,13,5,2,3,15,15,10
2020060207,2020,6,21,15,2,3,2,15,15,10
2020060212,2020,6,20,16,3,2,2,15,15,10
2020070087,2020,7,23,13,3,2,5,15,15,15
2020070119,2020,7,24,12,2,5,2,15,15,15
2020070123,2020,7,24,9,2,4,5,15,15,15
2020070143,2020,7,5,29,3,5,5,15,15,15
2020070153,2020,7,22,13,2,2,4,15,15,15
2020070155,2020,7,8,26,3,2,4,15,15,15
2020070159,2020,7,22,14,3,4,5,15,15,15
2020070175,2020,7,13,22,4,3,3,15,15,15
2020070199,2020,7,20,16,3,2,4,15,15,15
2020080012,2020,8,16,19,4,2,1,15,15,12
2020080031,2020,8,30,6,1,1,1,15,15,12
2020080064,2020,8,12,24,4,3,4,15,15,12
2020080097,2020,8,23,12,5,4,3,15,15,12
2020080101,2020,8,10,25,2,2,0,15,15,12
2020080145,2020,8,18,18,3,3,3,15,15,12
2020080202,2020,8,24,10,3,3,2,15,15,12
2020080205,2020,8,15,19,4,3,2,15,15,12
2020080209,2020,8,17,18,3,3,2,15,15,12
2020090017,2020,9,12,23,4,4,5,15,15,15
2020090039,2020,9,19,15,3,1,5,15,15,15
2020090060,2020,9,20,16,2,4,3,15,15,15
2020090076,2020,9,21,14,3,4,3,15,15,15
2020090082,2020,9,23,11,2,3,1,15,15,15
2020090196,2020,9,15,18,3,1,5,15,15,15
2020090198,2020,9,15,20,2,3,4,15,15,15
2020090203,2020,9,14,20,5,3,5,15,15,15
