UID2,UID,Section
ID,ID,Section
15584,2019180001,F2F_2019
15648,2019040002,F2F_2019
16934,2019990003,F2F_2019
17079,2019240004,F2F_2019
18827,2019250005,F2F_2019
18828,2019120006,F2F_2019
18829,2019240007,F2F_2019
18830,2019110008,F2F_2019
18831,2019210009,F2F_2019
18832,2019060010,F2F_2019
18833,2019050011,F2F_2019
18834,2019100012,F2F_2019
18835,2019230013,F2F_2019
18836,2019050014,F2F_2019
18837,2019090015,F2F_2019
18838,2019230016,F2F_2019
18839,2019050017,F2F_2019
18840,2019080018,F2F_2019
18842,2019250019,F2F_2019
18844,2019090020,F2F_2019
18845,2019250021,F2F_2019
18848,2019110022,F2F_2019
18849,2019100023,F2F_2019
18851,2019090024,F2F_2019
18852,2019120025,F2F_2019
18853,2019210026,F2F_2019
18854,2019190027,F2F_2019
18855,2019050028,F2F_2019
18856,2019150029,F2F_2019
18857,2019110030,F2F_2019
18858,2019130031,F2F_2019
18859,2019190032,F2F_2019
18861,2019050033,F2F_2019
18862,2019090034,F2F_2019
18863,2019250035,F2F_2019
18864,2019230036,F2F_2019
18865,2019090037,F2F_2019
18866,2019160038,F2F_2019
18867,2019080039,F2F_2019
18868,2019120040,F2F_2019
18869,2019170041,F2F_2019
18870,2019160042,F2F_2019
18872,2019020043,F2F_2019
18873,2019090044,F2F_2019
18874,2019160045,F2F_2019
18875,2019030046,F2F_2019
18876,2019220047,F2F_2019
18877,2019190048,F2F_2019
18878,2019240049,F2F_2019
18879,2019030050,F2F_2019
18880,2019020051,F2F_2019
18881,2019030052,F2F_2019
18882,2019260053,F2F_2019
18883,2019040054,F2F_2019
18885,2019110055,F2F_2019
18886,2019140056,F2F_2019
18887,2019080057,F2F_2019
18888,2019100058,F2F_2019
18889,2019200059,F2F_2019
18890,2019100060,F2F_2019
18891,2019080061,F2F_2019
18892,2019210062,F2F_2019
18893,2019010063,F2F_2019
18894,2019120064,F2F_2019
18895,2019240065,F2F_2019
18896,2019070066,F2F_2019
18898,2019170067,F2F_2019
18899,2019020068,F2F_2019
18900,2019210069,F2F_2019
18901,2019240070,F2F_2019
18902,2019230071,F2F_2019
18903,2019080072,F2F_2019
18904,2019070073,F2F_2019
18906,2019260074,F2F_2019
18907,2019120075,F2F_2019
18909,2019140076,F2F_2019
18910,2019230077,F2F_2019
18911,2019110078,F2F_2019
18913,2019200079,F2F_2019
18916,2019110080,F2F_2019
18917,2019020081,F2F_2019
18918,2019210082,F2F_2019
18919,2019040083,F2F_2019
18920,2019160084,F2F_2019
18921,2019030085,F2F_2019
18922,2019220086,F2F_2019
18923,2019020087,F2F_2019
18924,2019150088,F2F_2019
18925,2019200089,F2F_2019
18926,2019140090,F2F_2019
18927,2019060091,F2F_2019
18928,2019160092,F2F_2019
18929,2019190093,F2F_2019
18930,2019050094,F2F_2019
18931,2019170095,F2F_2019
18932,2019060096,F2F_2019
18933,2019130097,F2F_2019
18934,2.02E+11,F2F_2019
18935,2019210099,F2F_2019
18936,2019070100,F2F_2019
18937,2019010101,F2F_2019
18938,2019110102,F2F_2019
18939,2019220103,F2F_2019
18940,2019060104,F2F_2019
18941,2019140105,F2F_2019
18942,2019130106,F2F_2019
18943,2019220107,F2F_2019
18944,2019220108,F2F_2019
18945,2019070109,F2F_2019
18947,2019130110,F2F_2019
18948,2019070111,F2F_2019
18949,2019120112,F2F_2019
18950,2019170113,F2F_2019
18951,2019230114,F2F_2019
18952,2019040115,F2F_2019
18954,2019230116,F2F_2019
18956,2019220117,F2F_2019
18957,2019080118,F2F_2019
18958,2019260119,F2F_2019
18959,2019240120,F2F_2019
18960,2019010121,F2F_2019
18961,2019030122,F2F_2019
18963,2019260123,F2F_2019
18964,2019090124,F2F_2019
18965,2019110125,F2F_2019
18966,2019130126,F2F_2019
18967,2019190127,F2F_2019
18969,2019140128,F2F_2019
18970,2019240129,F2F_2019
18971,2019040130,F2F_2019
18972,2019010131,F2F_2019
18973,2019190132,F2F_2019
18974,2019240133,F2F_2019
18975,2019070134,F2F_2019
18976,2019070135,F2F_2019
18977,2019200136,F2F_2019
18978,2019100137,F2F_2019
18979,2019200138,F2F_2019
18980,2019120139,F2F_2019
18981,2019010140,F2F_2019
18982,2019200141,F2F_2019
18983,2019060142,F2F_2019
18984,2019110143,F2F_2019
18986,2019180144,F2F_2019
18987,2019160145,F2F_2019
18989,2019080146,F2F_2019
18990,2019030147,F2F_2019
18991,2019180148,F2F_2019
18992,2019130149,F2F_2019
18993,2019090150,F2F_2019
18994,2019200151,F2F_2019
18995,2019060152,F2F_2019
18996,2019050153,F2F_2019
18997,2019260154,F2F_2019
18998,2019070155,F2F_2019
18999,2019240156,F2F_2019
19000,2019260157,F2F_2019
19001,2019250158,F2F_2019
19002,2019170159,F2F_2019
19003,2019100160,F2F_2019
19004,2019240161,F2F_2019
19006,2019150162,F2F_2019
19007,2019210163,F2F_2019
19008,2019040164,F2F_2019
19009,2019150165,F2F_2019
19010,2019250166,F2F_2019
19011,2019230167,F2F_2019
19012,2019170168,F2F_2019
19013,2019070169,F2F_2019
19014,2019140170,F2F_2019
19015,2019150171,F2F_2019
19016,2019120172,F2F_2019
19017,2019150173,F2F_2019
19018,2019190174,F2F_2019
19019,2019130175,F2F_2019
19020,2019060176,F2F_2019
19021,2019260177,F2F_2019
19022,2019250178,F2F_2019
19023,2019030179,F2F_2019
19024,2019210180,F2F_2019
19025,2019160181,F2F_2019
19026,2019020182,F2F_2019
19027,2019120183,F2F_2019
19028,2019180184,F2F_2019
19029,2019090185,F2F_2019
19030,2019130186,F2F_2019
19031,2019220187,F2F_2019
19032,2019100188,F2F_2019
19033,2019040189,F2F_2019
19034,2019050190,F2F_2019
19035,2019140191,F2F_2019
19036,2019170192,F2F_2019
19037,2019010193,F2F_2019
19038,2019020194,F2F_2019
19039,2019140195,F2F_2019
19040,2019230196,F2F_2019
19041,2019160197,F2F_2019
19042,2019210198,F2F_2019
19043,2019160199,F2F_2019
19044,2019040200,F2F_2019
19045,2019010201,F2F_2019
19046,2019140202,F2F_2019
19047,2019130203,F2F_2019
19067,2019010204,F2F_2019
19070,2019060205,F2F_2019
19072,2019150206,F2F_2019
19073,2019250207,F2F_2019
19074,2019020208,F2F_2019
19076,2019050209,F2F_2019
19077,2019180210,F2F_2019
19078,2.02E+11,F2F_2019
19079,2019200212,F2F_2019
19081,2019260213,F2F_2019
19082,2019060214,F2F_2019
19083,2019080215,F2F_2019
19110,2019220216,F2F_2019
19111,2019200217,F2F_2019
19112,2019180218,F2F_2019
19131,2019220219,F2F_2019
19134,2019040220,F2F_2019
19135,2019250221,F2F_2019
19136,2019180222,F2F_2019
19138,2019170223,F2F_2019
19139,2019180224,F2F_2019
19140,2019220225,F2F_2019
19141,2019230226,F2F_2019
19142,2019010227,F2F_2019
19143,2019030228,F2F_2019
19144,2019080229,F2F_2019
19145,2019100230,F2F_2019
19153,2019150231,F2F_2019
19397,2020120232,F2F_2020
20919,2020050001,F2F_2020
20920,2020180002,F2F_2020
20921,2020040003,F2F_2020
20922,2020050004,F2F_2020
20925,2020190005,F2F_2020
20926,2020110006,F2F_2020
20927,2020190007,F2F_2020
20928,2020250008,F2F_2020
20929,2020040009,F2F_2020
20930,2020150010,F2F_2020
20931,2020210011,F2F_2020
20932,2020080012,F2F_2020
20933,2020060013,F2F_2020
20934,2020200014,F2F_2020
20936,2020020015,F2F_2020
20937,2020180016,F2F_2020
20938,2020090017,F2F_2020
20939,2020190018,F2F_2020
20940,2020050019,F2F_2020
20941,2020200020,F2F_2020
20942,2020030021,F2F_2020
20945,2020230022,F2F_2020
20946,2020220023,F2F_2020
20947,2020160024,F2F_2020
20948,2020220025,F2F_2020
20949,2020120026,F2F_2020
20950,2020250027,F2F_2020
20951,2020030028,F2F_2020
20952,2020100029,F2F_2020
20953,2020220030,F2F_2020
20954,2020080031,F2F_2020
20955,2020190032,F2F_2020
20956,2020110033,F2F_2020
20957,2020110034,F2F_2020
20958,2020180035,F2F_2020
20959,2020130036,F2F_2020
20960,2020160037,F2F_2020
20961,2020100038,F2F_2020
20962,2020090039,F2F_2020
20963,2020020040,F2F_2020
20964,2020210041,F2F_2020
20965,2020200042,F2F_2020
20966,2020050043,F2F_2020
20967,2020130044,F2F_2020
20968,2020060045,F2F_2020
20969,2020240046,F2F_2020
20970,2020150047,F2F_2020
21044,2020050048,F2F_2020
21045,2020100049,F2F_2020
21046,2020140050,F2F_2020
21047,2020230051,F2F_2020
21049,2020240052,F2F_2020
21050,2020130053,F2F_2020
21051,2020220054,F2F_2020
21052,2020060055,F2F_2020
21053,2020030056,F2F_2020
21054,2020160057,F2F_2020
21055,2020220058,F2F_2020
21057,2020020059,F2F_2020
21058,2020090060,F2F_2020
21059,2020030061,F2F_2020
21061,2020010062,F2F_2020
21062,2020250063,F2F_2020
21063,2020080064,F2F_2020
21064,2020220065,F2F_2020
21065,2020100066,F2F_2020
21066,2020230067,F2F_2020
21068,2020160068,F2F_2020
21069,2020220069,F2F_2020
21070,2020020070,F2F_2020
21071,2020150071,F2F_2020
21072,2020150072,F2F_2020
21073,2020130073,F2F_2020
21076,2020150074,F2F_2020
21077,2020140075,F2F_2020
21078,2020090076,F2F_2020
21079,2020150077,F2F_2020
21080,2020040078,F2F_2020
21081,2020010079,F2F_2020
21082,2020050080,F2F_2020
21083,2020180081,F2F_2020
21084,2020090082,F2F_2020
21086,2020220083,F2F_2020
21087,2020140084,F2F_2020
21088,2020240085,F2F_2020
21089,2020060086,F2F_2020
21090,2020070087,F2F_2020
21091,2020010088,F2F_2020
21092,2020160089,F2F_2020
21093,2020130090,F2F_2020
21095,2020170091,F2F_2020
21096,2020140092,F2F_2020
21097,2020240093,F2F_2020
21098,2020180094,F2F_2020
21099,2020140095,F2F_2020
21100,2020240096,F2F_2020
21102,2020080097,F2F_2020
21103,2020050098,F2F_2020
21104,2020250099,F2F_2020
21105,2020110100,F2F_2020
21106,2020080101,F2F_2020
21107,2020110102,F2F_2020
21108,2020240103,F2F_2020
21110,2020020104,F2F_2020
21111,2020030105,F2F_2020
21112,2020120106,F2F_2020
21114,2020120107,F2F_2020
21115,2020210108,F2F_2020
21116,2020160109,F2F_2020
21117,2020120110,F2F_2020
21119,2020150111,F2F_2020
21120,2020160112,F2F_2020
21121,2020040113,F2F_2020
21123,2020230114,F2F_2020
21124,2020130115,F2F_2020
21125,2020040116,F2F_2020
21126,2020020117,F2F_2020
21127,2020100118,F2F_2020
21128,2020070119,F2F_2020
21129,2020240120,F2F_2020
21132,2020100121,F2F_2020
21133,2020060122,F2F_2020
21134,2020070123,F2F_2020
21135,2020160124,F2F_2020
21136,2020170125,F2F_2020
21137,2020060126,F2F_2020
21139,2020050127,F2F_2020
21140,2020190128,F2F_2020
21141,2020190129,F2F_2020
21142,2020200130,F2F_2020
21143,2020200131,F2F_2020
21144,2020210132,F2F_2020
21145,2020040133,F2F_2020
21146,2020230134,F2F_2020
21147,2020200135,F2F_2020
21148,2020020136,F2F_2020
21150,2020010137,F2F_2020
21151,2020210138,F2F_2020
21152,2020160139,F2F_2020
21153,2020110140,F2F_2020
21154,2020170141,F2F_2020
21155,2020190142,F2F_2020
21156,2020070143,F2F_2020
21157,2020230144,F2F_2020
21158,2020080145,F2F_2020
21159,2020210146,F2F_2020
21160,2020200147,F2F_2020
21161,2020250148,F2F_2020
21162,2020130149,F2F_2020
21163,2020030150,F2F_2020
21164,2020190151,F2F_2020
21165,2020050152,F2F_2020
21166,2020070153,F2F_2020
21167,2020040154,F2F_2020
21168,2020070155,F2F_2020
21169,2020230156,F2F_2020
21170,2020220157,F2F_2020
21171,2020170158,F2F_2020
21172,2020070159,F2F_2020
21173,2020250160,F2F_2020
21174,2020210161,F2F_2020
21175,2020180162,F2F_2020
21176,2020230163,F2F_2020
21177,2020040164,F2F_2020
21178,2020240165,F2F_2020
21179,2020180166,F2F_2020
21180,2020250167,F2F_2020
21181,2020180168,F2F_2020
21182,2020120169,F2F_2020
21183,2020250170,F2F_2020
21184,2020100171,F2F_2020
21185,2020100172,F2F_2020
21186,2020110173,F2F_2020
21187,2020210174,F2F_2020
21188,2020070175,F2F_2020
21189,2020230176,F2F_2020
21190,2020170177,F2F_2020
21191,2020060178,F2F_2020
21192,2020150179,F2F_2020
21193,2020010180,F2F_2020
21194,2020030181,F2F_2020
21195,2020010182,F2F_2020
21196,2020030183,F2F_2020
21197,2020230184,F2F_2020
21198,2020200185,F2F_2020
21199,2020240186,F2F_2020
21200,2020140187,F2F_2020
21201,2020190188,F2F_2020
21202,2020020189,F2F_2020
21203,2020110190,F2F_2020
21204,2020210191,F2F_2020
21219,2020140192,F2F_2020
21220,2020170193,F2F_2020
21221,2020030194,F2F_2020
21223,2020100195,F2F_2020
21224,2020090196,F2F_2020
21225,2020150197,F2F_2020
21226,2020090198,F2F_2020
21228,2020070199,F2F_2020
21229,2020140200,F2F_2020
21230,2020040201,F2F_2020
21244,2020080202,F2F_2020
21246,2020090203,F2F_2020
21247,2020010204,F2F_2020
21248,2020080205,F2F_2020
21250,2020090206,F2F_2020
21251,2020060207,F2F_2020
21267,2020200208,F2F_2020
21281,2020080209,F2F_2020
21282,2020120210,F2F_2020
21283,2.021E+11,F2F_2020
21284,2020060212,F2F_2020
21285,2020250213,F2F_2020
21286,2020170214,F2F_2020
21288,2020020215,F2F_2020
21289,2020120216,F2F_2020
21290,2020140217,F2F_2020
21291,2020170218,F2F_2020
21292,2020010219,F2F_2020
21293,2020010220,F2F_2020
21308,2020180221,F2F_2020
10267,2021240001,F2F_2021
23143,2021080002,F2F_2021
23144,2021080003,F2F_2021
23145,2021050004,F2F_2021
23146,2021210005,F2F_2021
23147,2021090006,F2F_2021
23148,2021110007,F2F_2021
23149,2021140008,F2F_2021
23150,2021080009,F2F_2021
23151,2021220010,F2F_2021
23152,2021130011,F2F_2021
23153,2021200012,F2F_2021
23154,2021010013,F2F_2021
23155,2021110014,F2F_2021
23156,2021010015,F2F_2021
23157,2021160016,F2F_2021
23158,2021160017,F2F_2021
23159,2021220018,F2F_2021
23160,2021240019,F2F_2021
23161,2021250020,F2F_2021
23162,2021080021,F2F_2021
23163,2021200022,F2F_2021
23164,2021200023,F2F_2021
23165,2021050024,F2F_2021
23166,2021060025,F2F_2021
23167,2021250026,F2F_2021
23168,2021090027,F2F_2021
23169,2021120028,F2F_2021
23170,2021070029,F2F_2021
23171,2021110030,F2F_2021
23173,2021030031,F2F_2021
23174,2021190032,F2F_2021
23175,2021210033,F2F_2021
23177,2021130034,F2F_2021
23178,2021220035,F2F_2021
23179,2021180036,F2F_2021
23180,2021230037,F2F_2021
23182,2021070038,F2F_2021
23184,2021160039,F2F_2021
23185,2021010040,F2F_2021
23186,2021040041,F2F_2021
23187,2021100042,F2F_2021
23188,2021250043,F2F_2021
23189,2021170044,F2F_2021
23190,2021100045,F2F_2021
23191,2021110046,F2F_2021
23192,2021050047,F2F_2021
23193,2021130048,F2F_2021
23194,2021050049,F2F_2021
23195,2021240050,F2F_2021
23196,2021180051,F2F_2021
23197,2021040052,F2F_2021
23198,2021070053,F2F_2021
23252,2021160054,F2F_2021
23253,2021170055,F2F_2021
23254,2021240056,F2F_2021
23255,2021150057,F2F_2021
23256,2021180058,F2F_2021
23257,2021190059,F2F_2021
23258,2021230060,F2F_2021
23259,2021110061,F2F_2021
23260,2021020062,F2F_2021
23261,2021100063,F2F_2021
23262,2021210064,F2F_2021
23264,2021070065,F2F_2021
23265,2021180066,F2F_2021
23266,2021060067,F2F_2021
23268,2021120068,F2F_2021
23269,2021090069,F2F_2021
23270,2021030070,F2F_2021
23274,2021130071,F2F_2021
23277,2021160072,F2F_2021
23278,2.022E+11,F2F_2021
23279,2021220074,F2F_2021
23280,2021140075,F2F_2021
23281,2021090076,F2F_2021
23282,2021150077,F2F_2021
23283,2021250078,F2F_2021
23284,2021150079,F2F_2021
23285,2021040080,F2F_2021
23287,2021150081,F2F_2021
23288,2021120082,F2F_2021
23289,2021170083,F2F_2021
23290,2021180084,F2F_2021
23291,2021060085,F2F_2021
23292,2021220086,F2F_2021
23294,2021060087,F2F_2021
23295,2021060088,F2F_2021
23296,2021230089,F2F_2021
23297,2021090090,F2F_2021
23298,2021080091,F2F_2021
23301,2021190092,F2F_2021
23302,2021130093,F2F_2021
23303,2021210094,F2F_2021
23304,2021250095,F2F_2021
23305,2021190096,F2F_2021
23308,2021190097,F2F_2021
23309,2021070098,F2F_2021
23310,2021150099,F2F_2021
23311,2021020100,F2F_2021
23312,2021010101,F2F_2021
23336,2021040102,F2F_2021
23337,2021240103,F2F_2021
23338,2021240104,F2F_2021
23339,2021170105,F2F_2021
23340,2021150106,F2F_2021
23342,2021170107,F2F_2021
23343,2021250108,F2F_2021
23344,2021110109,F2F_2021
23345,2021010110,F2F_2021
23346,2021150111,F2F_2021
23347,2021160112,F2F_2021
23348,2021120113,F2F_2021
23349,2021070114,F2F_2021
23350,2021190115,F2F_2021
23351,2021140116,F2F_2021
23352,2021160117,F2F_2021
23353,2021050118,F2F_2021
23362,2021070119,F2F_2021
23363,2021030120,F2F_2021
23364,2021140121,F2F_2021
23365,2021170122,F2F_2021
23366,2021120123,F2F_2021
23367,2021180124,F2F_2021
23368,2021200125,F2F_2021
23369,2021020126,F2F_2021
23370,2021060127,F2F_2021
23371,2021230128,F2F_2021
23372,2021200129,F2F_2021
23373,2021040130,F2F_2021
23374,2021030131,F2F_2021
23375,2021100132,F2F_2021
23376,2021120133,F2F_2021
23377,2021090134,F2F_2021
23379,2021080135,F2F_2021
23380,2021230136,F2F_2021
23381,2021220137,F2F_2021
23382,2021200138,F2F_2021
23383,2021100139,F2F_2021
23384,2021050140,F2F_2021
23385,2021020141,F2F_2021
23386,2021060142,F2F_2021
23387,2021100143,F2F_2021
23388,2021100144,F2F_2021
23389,2021020145,F2F_2021
23390,2021090146,F2F_2021
23391,2021010147,F2F_2021
23392,2021230148,F2F_2021
23393,2021110149,F2F_2021
23394,2021130150,F2F_2021
23395,2021010151,F2F_2021
23396,2021210152,F2F_2021
23397,2021040153,F2F_2021
23398,2021170154,F2F_2021
23399,2021250155,F2F_2021
23400,2021220156,F2F_2021
23401,2021030157,F2F_2021
23402,2021190158,F2F_2021
23403,2021030159,F2F_2021
23404,2021030160,F2F_2021
23411,2021140161,F2F_2021
23413,2021040162,F2F_2021
23415,2021200163,F2F_2021
23416,2021050164,F2F_2021
23418,2021140165,F2F_2021
23445,2021240166,F2F_2021
23622,2021210167,F2F_2021
23702,2021020168,F2F_2021
23711,2021120169,F2F_2021
23728,2021230170,F2F_2021
